trp_fake|Fake
trp_kingdom_29_lady_1_pl|Делбхаема
trp_kingdom_29_lady_2|Дойренда
trp_kingdom_29_lady_2_pl|Дойренда
trp_kingdom_29_lady_3|Ева
trp_kingdom_29_lady_3_pl|Ева
trp_kingdom_30_lady_1|Дуйнсея
trp_kingdom_30_lady_1_pl|Дуйнсея
trp_kingdom_30_lady_2|Лассаира
trp_kingdom_30_lady_2_pl|Лассаира
trp_kingdom_30_lady_3|Катя
trp_kingdom_30_lady_3_pl|Катя
trp_kingdom_30_lady_4|Ланда
trp_kingdom_30_lady_4_pl|Ланда
trp_kingdom_30_lady_5|Фланнесда
trp_kingdom_30_lady_5_pl|Фланнесда
trp_kingdom_30_lady_6|Ласса
trp_kingdom_30_lady_6_pl|Ласса
trp_kingdom_31_lady_1|Тэглайга
trp_kingdom_31_lady_1_pl|Тэглайга
trp_kingdom_31_lady_2|Малла
trp_kingdom_31_lady_2_pl|Малла
trp_kingdom_31_lady_3|Мария
trp_kingdom_31_lady_3_pl|Мария
trp_kingdom_10_lady_3|Гвенеддлон
trp_kingdom_6_lady_3|Аделбурга
trp_kingdom_6_lady_3_pl|Аделбурга
trp_kingdom_8_lady_9|Аэбба
trp_kingdom_8_lady_9_pl|Аэбба
trp_kingdom_7_lady_6|Аэделфледа
trp_kingdom_7_lady_6_pl|Аэделфледа
trp_kingdom_7_lady_3|Аэдгита
trp_kingdom_7_lady_3_pl|Аэдгита
trp_kingdom_7_lady_7|Аэпелилда
trp_kingdom_7_lady_7_pl|Аэпелилда
trp_kingdom_7_lady_8|Аэпелсвипа
trp_kingdom_7_lady_8_pl|Аэпелсвипа
trp_kingdom_7_lady_9|Аэтта
trp_kingdom_7_lady_9_pl|Аэтта
trp_kingdom_7_lady_5|Алвита
trp_kingdom_7_lady_5_pl|Алвита
trp_kingdom_3_lady_4|Асгерда 
trp_kingdom_3_lady_4_pl|Асгерда 
trp_kingdom_14_lady_3|Крэйда
trp_kingdom_14_lady_3_pl|Крэйда
trp_kingdom_14_lady_4|Дэрбрфоргайла
trp_kingdom_14_lady_4_pl|Дэрбрфоргайла
trp_kingdom_7_lady_4|Кинэсвит
trp_kingdom_7_lady_4_pl|Кинэсвит
trp_kingdom_16_lady_5|Дойренда
trp_kingdom_16_lady_5_pl|Дойренда
trp_kingdom_16_lady_6|Делбхаэма
trp_kingdom_16_lady_6_pl|Делбхаэма
trp_kingdom_16_lady_3|Дуинсич
trp_kingdom_16_lady_3_pl|Дуинсич
trp_kingdom_7_lady_2|Эдбура
trp_kingdom_7_lady_2_pl|Эдбура
trp_kingdom_19_lady_5|Этайна
trp_kingdom_19_lady_5_pl|Этайна
trp_kingdom_21_lady_2|Этна
trp_kingdom_21_lady_2_pl|Этна
trp_kingdom_16_lady_4|Ева
trp_kingdom_16_lady_4_pl|Ева 
trp_kingdom_2_lady_4|Халльбера
trp_kingdom_2_lady_4_pl|Халльбера
trp_kingdom_6_lady_4|Хильда
trp_kingdom_6_lady_4_pl|Хильда
trp_kingdom_19_lady_4|Ланна
trp_kingdom_19_lady_4_pl|Ланна
trp_kingdom_10_lady_2|Гвенонви
trp_kingdom_10_lady_2_pl|Гвенонви
trp_kingdom_1_lady_4|Ингуна
trp_kingdom_1_lady_4_pl|Ингуна
trp_kingdom_8_lady_8|Турида
trp_kingdom_8_lady_8_pl|Турида
trp_knight_8_15|Ярл Баксекг
trp_knight_8_15_pl|Ярл Баксекг
trp_knight_21_2|Келлах Кербайлл
trp_knight_21_2_pl|Келлах Кербайлл
trp_knight_14_4|Айнбит Аэдо
trp_knight_14_4_pl|Айнбит Аэдо
trp_knight_14_5|Куммасках Каталан
trp_knight_14_5_pl|Куммасках Каталан
trp_knight_15_5|Кербалл Муйрекэн
trp_knight_15_5_pl|Кербалл Муйрекэн
trp_knight_15_6|Аугэр Айлелла
trp_knight_15_6_pl|Аугэр Айлелла
trp_knight_16_6|Колман Сионэт
trp_knight_16_6_pl|Колман Сионэт
trp_knight_16_5|Реахтабра Бран-Фин
trp_knight_16_5_pl|Реахтабра Бран-Фин
trp_knight_16_4|Лонгбортан Финнахт
trp_knight_16_4_pl|Лонгбортан Финнахт 
trp_knight_21_3|Риакан Дунлайнг
trp_knight_21_3_pl|Риакан Дунлайнг
trp_knight_7_9|Аэтельфулф Рединг
trp_knight_7_9_pl|Аэтельфулф Рединг
trp_knight_5_11|Дритвальд
trp_knight_5_11_pl|Дритвальд
trp_knight_7_3|Аэтель
trp_knight_7_3_pl|Аэтель
trp_knight_7_4|Аэтельрид
trp_knight_7_4_pl|Аэтельрид
trp_knight_7_5|Аэльфгар
trp_knight_7_5_pl|Аэльфгар
trp_knight_7_6|Аэтульф
trp_knight_7_6_pl|Аэтульф
trp_knight_7_7|Беорнот
trp_knight_7_7_pl|Беорнот
trp_knight_6_3|Эйлхерр
trp_knight_6_3_pl|Эйлхерр
trp_knight_5_10|Гарульф
trp_knight_5_10_pl|Гарульф
trp_knight_7_2|Хереберт
trp_knight_7_2_pl|Хереберт
trp_knight_7_8|Сигберт
trp_knight_7_8_pl|Сигберт
trp_knight_5_9|Сигберт Вульф
trp_knight_5_9_pl|Сигберт Вульф
trp_knight_5_8|Вигстан
trp_knight_5_8_pl|Вигстан
trp_knight_6_4|Эйнфрит
trp_knight_6_4_pl|Эйнфрит
trp_knight_6_5|Эквалбд
trp_knight_6_5_pl|Эквалбд
trp_knight_1_4|Гутрум
trp_knight_1_4_pl|Гутрум
trp_knight_1_6|Хельг Хвасси
trp_knight_1_6_pl|Хельг Хвасси
trp_knight_2_4|Кетилл Бьернссон
trp_knight_2_4_pl|Кетилл Бьернссон
trp_knight_2_5|Бьерн Кетилссон
trp_knight_2_5_pl|Бьерн Кетилссон
trp_knight_3_6|Эйстэн Олафссон
trp_knight_3_6_pl|Эйстэн Олафссон
trp_knight_3_7|Сигтриг Иваррсон
trp_knight_3_7_pl|Сигтриг Иваррсон
trp_knight_3_8|Торстэйн Олафссон
trp_knight_3_8_pl|Торстэйн Олафссон
trp_knight_8_8|Гутрэд Кнутр
trp_knight_8_8_pl|Гутрэд Кнутр
trp_knight_8_9|Ронгвальд
trp_knight_8_9_pl|Ронгвальд
trp_knight_8_10|Харальд
trp_knight_8_10_pl|Харальд
trp_knight_8_11|Хидрог Енг
trp_knight_8_11_pl|Хидрог Енг
trp_knight_8_12|Фраэн
trp_knight_8_12_pl|Фраэн
trp_knight_1_2|Ярл Багсек
trp_knight_1_2_pl|Ярл Багсек 
trp_knight_8_7|Ярл Бьерн Рангнаррсон
trp_knight_8_7_pl|Ярл Бьерн Рангнаррсон
trp_knight_3_5|Ярл Хельги Кэтилссон
trp_knight_3_5_pl|Ярл Хельги Кэтилссон
trp_knight_8_14|Ярл Хубби Рангнаррсон
trp_knight_8_14_pl|Ярл Хубби Рангнаррсон
trp_knight_8_13|Ярл Иварр Бэйнлаусси
trp_knight_8_13_pl|Ярл Иварр Бэйнлаусси
trp_knight_3_4|Ярл Оркан
trp_knight_3_4_pl|Ярл Оркан 
trp_knight_1_5|Ярл Сигурд Рангнаррсон
trp_knight_1_5_pl|Ярл Сигурд Рангнаррсон
trp_hero1|Бриттский Наемник
trp_hero1_pl|Бриттский Наемник
trp_hero2|Саксонский Наемник
trp_hero2_pl|Саксонский Наемник
trp_hero3|Пиктский Наемник
trp_hero3_pl|Пиктский Наемник
trp_hero4|Английский Наемник
trp_hero4_pl|Английский Наемник
trp_hero5|Гойдельский Наемник
trp_hero5_pl|Гойдельский Наемник
trp_hero6|Ютский Наемник
trp_hero6_pl|Ютский Наемник
trp_hero7|Пират
trp_hero7_pl|Пират
trp_hero8|Разбойник
trp_hero8_pl|Разбойник
trp_hero9|Работорговец
trp_hero9_pl|Работорговец
trp_hero10|Фризский Наемник
trp_hero10_pl|Фризский Наемник
trp_hero11|Наемник
trp_hero11_pl|Наемник
trp_hero12|Кантабрийский Воин
trp_hero12_pl|Кантабрийский Воин
trp_town_1_arena_master|Распорядитель турниров
trp_town_2_arena_master|Распорядитель турниров
trp_town_3_arena_master|Распорядитель турниров
trp_town_4_arena_master|Распорядитель турниров
trp_town_5_arena_master|Распорядитель турниров
trp_town_6_arena_master|Распорядитель турниров
trp_town_7_arena_master|Распорядитель турниров
trp_town_8_arena_master|Распорядитель турниров
trp_town_9_arena_master|Распорядитель турниров
trp_town_10_arena_master|Распорядитель турниров
trp_town_11_arena_master|Распорядитель турниров
trp_town_12_arena_master|Распорядитель турниров
trp_town_13_arena_master|Распорядитель турниров
trp_town_14_arena_master|Распорядитель турниров
trp_town_15_arena_master|Распорядитель турниров
trp_town_16_arena_master|Распорядитель турниров
trp_town_17_arena_master|Распорядитель турниров
trp_town_18_arena_master|Распорядитель турниров
trp_town_19_arena_master|Распорядитель турниров
trp_town_20_arena_master|Распорядитель турниров
trp_town_21_arena_master|Распорядитель турниров
trp_town_22_arena_master|Распорядитель турниров
trp_town_23_arena_master|Распорядитель турниров
trp_town_24_arena_master|Распорядитель турниров
trp_town_25_arena_master|Распорядитель турниров
trp_town_26_arena_master|Распорядитель турниров
trp_town_27_arena_master|Распорядитель турниров
trp_town_28_arena_master|Распорядитель турниров
trp_town_29_arena_master|Распорядитель турниров
trp_town_30_arena_master|Распорядитель турниров
trp_town_31_arena_master|Распорядитель турниров
trp_town_32_arena_master|Распорядитель турниров
trp_town_33_arena_master|Распорядитель турниров
trp_town_34_arena_master|Распорядитель турниров
trp_town_35_arena_master|Распорядитель турниров
trp_town_36_arena_master|Распорядитель турниров
trp_town_37_arena_master|Распорядитель турниров
trp_town_38_arena_master|Распорядитель турниров
trp_town_39_arena_master|Распорядитель турниров
trp_town_40_arena_master|Распорядитель турниров
trp_town_41_arena_master|Распорядитель турниров
trp_town_42_arena_master|Распорядитель турниров
trp_town_1_armorer|Торговец доспехами
trp_town_2_armorer|Торговец доспехами
trp_town_3_armorer|Торговец доспехами
trp_town_4_armorer|Торговец доспехами
trp_town_5_armorer|Торговец доспехами
trp_town_6_armorer|Торговец доспехами
trp_town_7_armorer|Торговец доспехами
trp_town_8_armorer|Торговец доспехами
trp_town_9_armorer|Торговец доспехами
trp_town_10_armorer|Торговец доспехами
trp_town_11_armorer|Торговец доспехами
trp_town_12_armorer|Торговец доспехами
trp_town_13_armorer|Торговец доспехами
trp_town_14_armorer|Торговец доспехами
trp_town_15_armorer|Торговец доспехами
trp_town_16_armorer|Торговец доспехами
trp_town_17_armorer|Торговец доспехами
trp_town_18_armorer|Торговец доспехами
trp_town_19_armorer|Торговец доспехами
trp_town_20_armorer|Торговец доспехами
trp_town_21_armorer|Торговец доспехами
trp_town_22_armorer|Торговец доспехами
trp_town_23_armorer|Торговец доспехами
trp_town_24_armorer|Торговец доспехами
trp_town_25_armorer|Торговец доспехами
trp_town_26_armorer|Торговец доспехами
trp_town_27_armorer|Торговец доспехами
trp_town_28_armorer|Торговец доспехами
trp_town_29_armorer|Торговец доспехами
trp_town_30_armorer|Торговец доспехами
trp_town_31_armorer|Торговец доспехами
trp_town_32_armorer|Торговец доспехами
trp_town_33_armorer|Торговец доспехами
trp_town_34_armorer|Торговец доспехами
trp_town_35_armorer|Торговец доспехами
trp_town_36_armorer|Торговец доспехами
trp_town_37_armorer|Торговец доспехами
trp_town_38_armorer|Торговец доспехами
trp_town_39_armorer|Торговец доспехами
trp_town_40_armorer|Торговец доспехами
trp_town_41_armorer|Торговец доспехами
trp_town_42_armorer|Торговец доспехами
trp_town_1_weaponsmith|Торговец оружием
trp_town_2_weaponsmith|Торговец оружием
trp_town_3_weaponsmith|Торговец оружием
trp_town_4_weaponsmith|Торговец оружием
trp_town_5_weaponsmith|Торговец оружием
trp_town_6_weaponsmith|Торговец оружием
trp_town_7_weaponsmith|Торговец оружием
trp_town_8_weaponsmith|Торговец оружием
trp_town_9_weaponsmith|Торговец оружием
trp_town_10_weaponsmith|Торговец оружием
trp_town_11_weaponsmith|Торговец оружием
trp_town_12_weaponsmith|Торговец оружием
trp_town_13_weaponsmith|Торговец оружием
trp_town_14_weaponsmith|Торговец оружием
trp_town_15_weaponsmith|Торговец оружием
trp_town_16_weaponsmith|Торговец оружием
trp_town_17_weaponsmith|Торговец оружием
trp_town_18_weaponsmith|Торговец оружием
trp_town_19_weaponsmith|Торговец оружием
trp_town_20_weaponsmith|Торговец оружием
trp_town_21_weaponsmith|Торговец оружием
trp_town_22_weaponsmith|Торговец оружием
trp_town_23_weaponsmith|Торговец оружием
trp_town_24_weaponsmith|оружейник Харенбили
trp_town_25_weaponsmith|оружейник Маонирн
trp_town_26_weaponsmith|оружейник Ормин
trp_town_27_weaponsmith|оружейник Годгиф
trp_town_28_weaponsmith|оружейник Донерх
trp_town_29_weaponsmith|оружейник Эд
trp_town_30_weaponsmith|оружейник Фогартах
trp_town_31_weaponsmith|Торговец оружием
trp_town_32_weaponsmith|Торговец оружием
trp_town_33_weaponsmith|Торговец оружием
trp_town_34_weaponsmith|Торговец оружием
trp_town_35_weaponsmith|Торговец оружием
trp_town_36_weaponsmith|Торговец оружием
trp_town_37_weaponsmith|Торговец оружием
trp_town_38_weaponsmith|Торговец оружием
trp_town_39_weaponsmith|Торговец оружием
trp_town_40_weaponsmith|Торговец оружием
trp_town_41_weaponsmith|Торговец оружием
trp_town_42_weaponsmith|Торговец оружием
trp_town_1_tavernkeeper|Трактирщик
trp_town_2_tavernkeeper|Трактирщик
trp_town_3_tavernkeeper|Трактирщик
trp_town_4_tavernkeeper|Трактирщик
trp_town_5_tavernkeeper|Хорса Монолитус
trp_town_6_tavernkeeper|Трактирщик
trp_town_7_tavernkeeper|Трактирщик
trp_town_8_tavernkeeper|Трактирщик
trp_town_9_tavernkeeper|Трактирщик
trp_town_10_tavernkeeper|Трактирщик
trp_town_11_tavernkeeper|Трактирщик
trp_town_12_tavernkeeper|Трактирщик
trp_town_13_tavernkeeper|Трактирщик
trp_town_14_tavernkeeper|Трактирщик
trp_town_15_tavernkeeper|Трактирщик
trp_town_16_tavernkeeper|Трактирщик
trp_town_17_tavernkeeper|Трактирщик
trp_town_18_tavernkeeper|Трактирщик
trp_town_19_tavernkeeper|Трактирщик
trp_town_20_tavernkeeper|Трактирщик
trp_town_21_tavernkeeper|Трактирщик
trp_town_22_tavernkeeper|Трактирщик
trp_town_23_tavernkeeper|Трактирщик
trp_town_24_tavernkeeper|Трактирщик
trp_town_25_tavernkeeper|Трактирщик
trp_town_26_tavernkeeper|Трактирщик
trp_town_27_tavernkeeper|Трактирщик
trp_town_28_tavernkeeper|Трактирщик
trp_town_29_tavernkeeper|Трактирщик
trp_town_30_tavernkeeper|Трактирщик
trp_town_31_tavernkeeper|Трактирщик
trp_town_32_tavernkeeper|Трактирщик
trp_town_33_tavernkeeper|Трактирщик
trp_town_34_tavernkeeper|Трактирщик
trp_town_35_tavernkeeper|Трактирщик
trp_town_36_tavernkeeper|Трактирщик
trp_town_37_tavernkeeper|Трактирщик
trp_town_38_tavernkeeper|Трактирщик
trp_town_39_tavernkeeper|Трактирщик
trp_town_40_tavernkeeper|Трактирщик
trp_town_41_tavernkeeper|Трактирщик
trp_town_42_tavernkeeper|Трактирщик
trp_town_1_merchant|Торговец
trp_town_2_merchant|Торговец
trp_town_3_merchant|Торговец
trp_town_4_merchant|Торговец
trp_town_5_merchant|Торговец
trp_town_6_merchant|Торговец
trp_town_7_merchant|Торговец
trp_town_8_merchant|Торговец
trp_town_9_merchant|Торговец
trp_town_10_merchant|Торговец
trp_town_11_merchant|Торговец
trp_town_12_merchant|Торговец
trp_town_13_merchant|Торговец
trp_town_14_merchant|Торговец
trp_town_15_merchant|Торговец
trp_town_16_merchant|Торговец
trp_town_17_merchant|Торговец
trp_town_18_merchant|Торговец
trp_town_19_merchant|Торговец
trp_town_20_merchant|Торговец
trp_town_21_merchant|Торговец
trp_town_22_merchant|Торговец
trp_town_23_merchant|Торговец
trp_town_24_merchant|Торговец
trp_town_25_merchant|Торговец
trp_town_26_merchant|Торговец
trp_town_27_merchant|Торговец
trp_town_28_merchant|Торговец
trp_town_29_merchant|Торговец
trp_town_30_merchant|Торговец
trp_town_31_merchant|Торговец
trp_town_32_merchant|Торговец
trp_town_33_merchant|Торговец
trp_town_34_merchant|Торговец
trp_town_35_merchant|Торговец
trp_town_36_merchant|Торговец
trp_town_37_merchant|Экне Келлах
trp_town_38_merchant|Торговец
trp_town_39_merchant|Торговец
trp_town_40_merchant|Торговец
trp_town_41_merchant|Торговец
trp_town_42_merchant|Торговец
trp_salt_mine_merchant|Эирон Гарет
trp_salt_mine_merchant_pl|Эирон Гарет
trp_town_1_horse_merchant|Торговец лошадьми
trp_town_2_horse_merchant|Торговец лошадьми
trp_town_3_horse_merchant|Торговец лошадьми
trp_town_4_horse_merchant|Торговец лошадьми
trp_town_5_horse_merchant|Торговец лошадьми
trp_town_6_horse_merchant|Торговец лошадьми
trp_town_7_horse_merchant|Торговец лошадьми
trp_town_8_horse_merchant|Торговец лошадьми
trp_town_9_horse_merchant|Торговец лошадьми
trp_town_10_horse_merchant|Торговец лошадьми
trp_town_11_horse_merchant|Торговец лошадьми
trp_town_12_horse_merchant|Торговец лошадьми
trp_town_13_horse_merchant|Торговец лошадьми
trp_town_14_horse_merchant|Торговец лошадьми
trp_town_15_horse_merchant|Торговец лошадьми
trp_town_16_horse_merchant|Торговец лошадьми
trp_town_17_horse_merchant|Торговец лошадьми
trp_town_18_horse_merchant|Торговец лошадьми
trp_town_19_horse_merchant|Торговец лошадьми
trp_town_20_horse_merchant|Торговец лошадьми
trp_town_21_horse_merchant|Торговец лошадьми
trp_town_22_horse_merchant|Торговец лошадьми
trp_town_23_horse_merchant|Торговец лошадьми
trp_town_24_horse_merchant|Торговец лошадьми
trp_town_25_horse_merchant|Торговец лошадьми
trp_town_26_horse_merchant|Торговец лошадьми
trp_town_27_horse_merchant|Торговец лошадьми
trp_town_28_horse_merchant|Торговец лошадьми
trp_town_29_horse_merchant|Торговец лошадьми
trp_town_30_horse_merchant|Торговец лошадьми
trp_town_31_horse_merchant|Торговец лошадьми
trp_town_32_horse_merchant|Торговец лошадьми
trp_town_33_horse_merchant|Торговец лошадьми
trp_town_34_horse_merchant|Торговец лошадьми
trp_town_35_horse_merchant|Торговец лошадьми
trp_town_36_horse_merchant|Торговец лошадьми
trp_town_37_horse_merchant|Торговец лошадьми
trp_town_38_horse_merchant|Торговец лошадьми
trp_town_39_horse_merchant|Торговец лошадьми
trp_town_40_horse_merchant|Торговец лошадьми
trp_town_41_horse_merchant|Торговец лошадьми
trp_town_42_horse_merchant|Торговец лошадьми
trp_town_1_mayor|Цеховой Мастер
trp_town_2_mayor|Цеховой Мастер
trp_town_3_mayor|Цеховой Мастер
trp_town_4_mayor|Цеховой Мастер
trp_town_5_mayor|Цеховой Мастер
trp_town_6_mayor|Цеховой Мастер
trp_town_7_mayor|Цеховой Мастер
trp_town_8_mayor|Цеховой Мастер
trp_town_9_mayor|Цеховой Мастер
trp_town_10_mayor|Цеховой Мастер
trp_town_11_mayor|Цеховой Мастер
trp_town_12_mayor|Цеховой Мастер
trp_town_13_mayor|Цеховой Мастер
trp_town_14_mayor|Цеховой Мастер
trp_town_15_mayor|Цеховой Мастер
trp_town_16_mayor|Цеховой Мастер
trp_town_17_mayor|Цеховой Мастер
trp_town_18_mayor|Цеховой Мастер
trp_town_19_mayor|Цеховой Мастер
trp_town_20_mayor|Цеховой Мастер
trp_town_21_mayor|Цеховой Мастер
trp_town_22_mayor|Цеховой Мастер
trp_town_23_mayor|Цеховой Мастер
trp_town_24_mayor|Цеховой Мастер
trp_town_25_mayor|Цеховой Мастер
trp_town_26_mayor|Цеховой Мастер
trp_town_27_mayor|Цеховой Мастер
trp_town_28_mayor|Цеховой Мастер
trp_town_29_mayor|Цеховой Мастер
trp_town_30_mayor|Цеховой Мастер
trp_town_31_mayor|Цеховой Мастер
trp_town_32_mayor|Цеховой Мастер
trp_town_33_mayor|Цеховой Мастер
trp_town_34_mayor|Цеховой Мастер
trp_town_35_mayor|Цеховой Мастер
trp_town_36_mayor|Цеховой Мастер
trp_town_37_mayor|Цеховой Мастер
trp_town_38_mayor|Цеховой Мастер
trp_town_39_mayor|Цеховой Мастер
trp_town_40_mayor|Цеховой Мастер
trp_town_41_mayor|Цеховой Мастер
trp_town_42_mayor|Цеховой Мастер
trp_village_1_elder|Староста
trp_village_2_elder|Староста
trp_village_3_elder|Староста
trp_village_4_elder|Староста
trp_village_5_elder|Староста
trp_village_6_elder|Староста
trp_village_7_elder|Староста
trp_village_8_elder|Староста
trp_village_9_elder|Староста
trp_village_10_elder|Староста
trp_village_11_elder|Староста
trp_village_12_elder|Староста
trp_village_13_elder|Староста
trp_village_14_elder|Староста
trp_village_15_elder|Староста
trp_village_16_elder|Староста
trp_village_17_elder|Староста
trp_village_18_elder|Староста
trp_village_19_elder|Староста
trp_village_20_elder|Староста
trp_village_21_elder|Староста
trp_village_22_elder|Староста
trp_village_23_elder|Староста
trp_village_24_elder|Староста
trp_village_25_elder|Староста
trp_village_26_elder|Староста
trp_village_27_elder|Староста
trp_village_28_elder|Староста
trp_village_29_elder|Староста
trp_village_30_elder|Староста
trp_village_31_elder|Староста
trp_village_32_elder|Староста
trp_village_33_elder|Староста
trp_village_34_elder|Староста
trp_village_35_elder|Староста
trp_village_36_elder|Староста
trp_village_37_elder|Староста
trp_village_38_elder|Староста
trp_village_39_elder|Староста
trp_village_40_elder|Староста
trp_village_41_elder|Староста
trp_village_42_elder|Староста
trp_village_43_elder|Староста
trp_village_44_elder|Староста
trp_village_45_elder|Староста
trp_village_46_elder|Староста
trp_village_47_elder|Староста
trp_village_48_elder|Староста
trp_village_49_elder|Староста
trp_village_50_elder|Староста
trp_village_51_elder|Староста
trp_village_52_elder|Староста
trp_village_53_elder|Староста
trp_village_54_elder|Староста
trp_village_55_elder|Староста
trp_village_56_elder|Староста
trp_village_57_elder|Староста
trp_village_58_elder|Староста
trp_village_59_elder|Староста
trp_village_60_elder|Староста
trp_village_61_elder|Староста
trp_village_62_elder|Староста
trp_village_63_elder|Староста
trp_village_64_elder|Староста
trp_village_65_elder|Староста
trp_village_66_elder|Староста
trp_village_67_elder|Староста
trp_village_68_elder|Староста
trp_village_69_elder|Староста
trp_village_70_elder|Староста
trp_village_71_elder|Староста
trp_village_72_elder|Староста
trp_village_73_elder|Староста
trp_village_74_elder|Староста
trp_village_75_elder|Староста
trp_village_76_elder|Староста
trp_village_77_elder|Староста
trp_village_78_elder|Староста
trp_village_79_elder|Староста
trp_village_80_elder|Староста
trp_village_81_elder|Староста
trp_village_82_elder|Староста
trp_village_83_elder|Староста
trp_village_84_elder|Староста
trp_village_85_elder|Староста
trp_village_86_elder|Староста
trp_village_87_elder|Староста
trp_village_88_elder|Староста
trp_village_89_elder|Староста
trp_village_90_elder|Староста
trp_village_91_elder|Староста
trp_village_92_elder|Староста
trp_village_93_elder|Староста
trp_village_94_elder|Староста
trp_village_95_elder|Староста
trp_village_96_elder|Староста
trp_village_97_elder|Староста
trp_village_98_elder|Староста
trp_village_99_elder|Староста
trp_village_100_elder|Староста
trp_village_101_elder|Староста
trp_village_102_elder|Староста
trp_village_103_elder|Староста
trp_village_104_elder|Староста
trp_village_105_elder|Староста
trp_village_106_elder|Староста
trp_village_107_elder|Староста
trp_village_108_elder|Староста
trp_village_109_elder|Староста
trp_village_110_elder|Староста
trp_village_111_elder|Староста
trp_village_112_elder|Староста
trp_village_113_elder|Староста
trp_village_114_elder|Староста
trp_village_115_elder|Староста
trp_village_116_elder|Староста
trp_village_117_elder|Староста
trp_village_118_elder|Староста
trp_village_119_elder|Староста
trp_village_120_elder|Староста
trp_village_121_elder|Староста
trp_village_122_elder|Староста
trp_village_123_elder|Староста
trp_village_124_elder|Староста
trp_village_125_elder|Староста
trp_village_126_elder|Староста
trp_village_127_elder|Староста
trp_village_128_elder|Староста
trp_village_129_elder|Староста
trp_village_130_elder|Староста
trp_village_131_elder|Староста
trp_village_132_elder|Староста
trp_village_133_elder|Староста
trp_village_134_elder|Староста
trp_village_135_elder|Староста
trp_village_136_elder|Староста
trp_village_137_elder|Староста
trp_village_138_elder|Староста
trp_village_139_elder|Староста
trp_village_140_elder|Староста
trp_village_141_elder|Староста
trp_village_142_elder|Староста
trp_village_143_elder|Староста
trp_village_144_elder|Староста
trp_village_145_elder|Староста
trp_village_146_elder|Староста
trp_village_147_elder|Староста
trp_village_148_elder|Староста
trp_village_149_elder|Староста
trp_village_150_elder|Староста
trp_village_151_elder|Староста
trp_village_152_elder|Староста
trp_village_153_elder|Староста
trp_village_154_elder|Староста
trp_village_155_elder|Староста
trp_village_156_elder|Староста
trp_village_157_elder|Староста
trp_village_158_elder|Староста
trp_village_159_elder|Староста
trp_village_160_elder|Староста
trp_village_161_elder|Староста
trp_village_162_elder|Староста
trp_village_163_elder|Староста
trp_village_164_elder|Староста
trp_village_165_elder|Староста
trp_village_166_elder|Староста
trp_village_167_elder|Староста
trp_village_168_elder|Староста
trp_village_169_elder|Староста
trp_village_170_elder|Староста
trp_village_171_elder|Староста
trp_village_172_elder|Староста
trp_village_173_elder|Староста
trp_village_174_elder|Староста
trp_village_175_elder|Староста
trp_village_176_elder|Староста
trp_village_177_elder|Староста
trp_village_178_elder|Староста
trp_village_179_elder|Староста
trp_village_180_elder|Староста
trp_village_181_elder|Староста
trp_village_182_elder|Староста
trp_village_183_elder|Староста
trp_village_184_elder|Староста
trp_village_185_elder|Староста
trp_village_186_elder|Староста
trp_village_187_elder|Староста
trp_village_188_elder|Староста
trp_village_189_elder|Староста
trp_village_190_elder|Староста
trp_village_191_elder|Староста
trp_village_192_elder|Староста
trp_village_193_elder|Староста
trp_village_194_elder|Староста
trp_village_195_elder|Староста
trp_village_196_elder|Староста
trp_village_197_elder|Староста
trp_village_198_elder|Староста
trp_village_199_elder|Староста
trp_village_200_elder|Староста
trp_village_201_elder|Староста
trp_village_202_elder|Староста
trp_village_203_elder|Староста
trp_village_204_elder|Староста
trp_village_205_elder|Староста
trp_village_206_elder|Староста
trp_village_207_elder|Староста
trp_village_208_elder|Староста
trp_village_209_elder|Староста
trp_village_210_elder|Староста
trp_village_211_elder|Староста
trp_village_212_elder|Староста
trp_brigand_hideout_merchant|Скупщик краденого
trp_brigand_hideout_merchant_pl|Скупщики краденого
trp_monje_mercader|Монах-Торговец
trp_monje_mercader_pl|Монахи-торговцы
trp_merchants_end|Торговец
trp_merchants_end_pl|Торговецы
trp_especial_merchant|Загадочный Торговец
trp_especial_merchant_pl|Загадочные торговцы
trp_npc17|Неко
trp_npc17_pl|Неко
trp_npc18|Кадо
trp_npc18_pl|Кадо
trp_hareck|Кердик
trp_hareck_pl|Кердик
trp_violet|Элфуин
trp_violet_pl|Элфуин
trp_violet2|Лунете
trp_violet2_pl|Лунете
trp_violet3|Кеара
trp_violet3_pl|Кеара
trp_pagano_19|Священник Леофдаэг
trp_pagano_19_pl|Священник Леофдаэг
trp_local_merchant|Местный Торговец
trp_local_merchant_pl|Местный Торговецs
trp_tax_rebel|мятежный Крестьянин
trp_tax_rebel_pl|мятежные Крестьяне
trp_trainee_peasant|Крестьянин
trp_trainee_peasant_pl|Крестьяне
trp_fugitive|Нервный мужчина
trp_fugitive_pl|Нервные мужчины
trp_fugitive2|Нервная Женщина
trp_fugitive2_pl|Нервные Женщины
trp_bounty12|Мальчик
trp_bounty12_pl|Мальчик
trp_bounty13|Отставной Солдат
trp_bounty13_pl|Отставной Солдат
trp_bounty14|Бродяга
trp_bounty14_pl|Бродяги
trp_bounty1|Bagauda
trp_bounty1_pl|Bagaudas
trp_bounty3|Копьеносец
trp_bounty3_pl|Копьеносцы
trp_bounty4|Разбойник
trp_bounty4_pl|Разбойники
trp_bounty2|Беглец
